

Started GET "/" for 127.0.0.1 at 2015-06-02 10:42:09 -0700
  [1m[36mActiveRecord::SchemaMigration Load (2.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m

ActiveRecord::PendingMigrationError - 

Migrations are pending. To resolve this issue, run:

	bin/rake db:migrate RAILS_ENV=development

:
  activerecord (4.1.1) lib/active_record/migration.rb:389:in `check_pending!'
  activerecord (4.1.1) lib/active_record/migration.rb:377:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.1) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.1) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.1) lib/rails/engine.rb:514:in `call'
  railties (4.1.1) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started POST "/__better_errors/5cf97265a2a0582e/variables" for 127.0.0.1 at 2015-06-02 10:42:10 -0700
  [1m[36mSQL (3.7ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (129.3ms)[0m  DROP TABLE "pokemons"
  [1m[36m (65.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.1ms)[0m  DROP TABLE "toys"
  [1m[36m (5.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (39.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 30], ["created_at", "2015-06-02 17:42:42.902857"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/100.png"], ["moves", "{\"tackle\",\"spark\"}"], ["name", "Voltorb"], ["poke_type", "electric"], ["updated_at", "2015-06-02 17:42:42.902857"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:42:42.904333"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/057.png"], ["moves", "{\"scratch\",\"low kick\",\"karate chop\",\"cross chop\"}"], ["name", "Primeape"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:42:42.904333"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:42:42.905767"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/137.png"], ["moves", "{\"tackle\",\"psybeam\",\"zap cannon\"}"], ["name", "Porygon"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:42:42.905767"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:42:42.907132"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/098.png"], ["moves", "{\"bubble\",\"vicegrip\",\"mud shot\",\"stomp\"}"], ["name", "Krabby"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:42.907132"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 82], ["created_at", "2015-06-02 17:42:42.908485"], ["defense", 83], ["image_url", "/assets/pokemon_snaps/003.png"], ["moves", "{\"tackle\",\"vine whip\",\"razor leaf\"}"], ["name", "Venusaur"], ["poke_type", "grass"], ["updated_at", "2015-06-02 17:42:42.908485"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 47], ["created_at", "2015-06-02 17:42:42.909847"], ["defense", 52], ["image_url", "/assets/pokemon_snaps/029.png"], ["moves", "{\"scratch\"}"], ["name", "Nidoran"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:42:42.909847"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 95], ["created_at", "2015-06-02 17:42:42.911246"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/115.png"], ["moves", "{\"bite\",\"mega punch\",\"dizzy punch\"}"], ["name", "Kangaskhan"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:42:42.911246"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 90], ["created_at", "2015-06-02 17:42:42.912586"], ["defense", 120], ["image_url", "/assets/pokemon_snaps/110.png"], ["moves", "{\"tackle\",\"smog\",\"sludge\"}"], ["name", "Weezing"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:42:42.912586"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-06-02 17:42:42.913988"], ["defense", 115], ["image_url", "/assets/pokemon_snaps/099.png"], ["moves", "{\"stomp\",\"crabhammer\",\"vicegrip\",\"mud shot\"}"], ["name", "Kingler"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:42.913988"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 70], ["created_at", "2015-06-02 17:42:42.915319"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/046.png"], ["moves", "{\"scratch\"}"], ["name", "Paras"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:42:42.915319"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 73], ["created_at", "2015-06-02 17:42:42.916642"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/097.png"], ["moves", "{\"pound\",\"confusion\",\"headbutt\",\"psychic\"}"], ["name", "Hypno"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:42:42.916642"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-06-02 17:42:42.918132"], ["defense", 55], ["image_url", "/assets/pokemon_snaps/017.png"], ["moves", "{\"tackle\",\"gust\",\"wing attack\"}"], ["name", "Pidgeotto"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:42:42.918132"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 85], ["created_at", "2015-06-02 17:42:42.919518"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/111.png"], ["moves", "{\"horn attack\",\"stomp\"}"], ["name", "Rhyhorn"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:42:42.919518"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-06-02 17:42:42.920944"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/021.png"], ["moves", "{\"peck\"}"], ["name", "Spearow"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:42:42.920944"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 52], ["created_at", "2015-06-02 17:42:42.922306"], ["defense", 43], ["image_url", "/assets/pokemon_snaps/004.png"], ["moves", "{\"scratch\",\"ember\",\"metal claw\"}"], ["name", "Charmander"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:42:42.922306"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 120], ["created_at", "2015-06-02 17:42:42.923708"], ["defense", 53], ["image_url", "/assets/pokemon_snaps/106.png"], ["moves", "{\"rolling kick\"}"], ["name", "Hitmonlee"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:42:42.923708"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-06-02 17:42:42.925609"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/088.png"], ["moves", "{\"pound\",\"sludge\"}"], ["name", "Grimer"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:42:42.925609"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:42:42.926973"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/089.png"], ["moves", "{\"pound\",\"sludge\",\"sludge bomb\"}"], ["name", "Muk"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:42:42.926973"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 90], ["created_at", "2015-06-02 17:42:42.928310"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/022.png"], ["moves", "{\"peck\",\"drill peck\"}"], ["name", "Fearow"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:42:42.928310"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 40], ["created_at", "2015-06-02 17:42:42.929589"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/116.png"], ["moves", "{\"bubble\",\"water gun\",\"twister\"}"], ["name", "Horsea"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:42.929589"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 70], ["created_at", "2015-06-02 17:42:42.930896"], ["defense", 60], ["image_url", "/assets/pokemon_snaps/053.png"], ["moves", "{\"scratch\",\"bite\",\"slash\"}"], ["name", "Persian"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:42:42.930896"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:42:42.932240"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/150.png"], ["moves", "{\"confusion\",\"swift\",\"psychic\"}"], ["name", "Mewtwo"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:42:42.932240"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 80], ["created_at", "2015-06-02 17:42:42.933708"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/051.png"], ["moves", "{\"scratch\",\"slash\",\"earthquake\"}"], ["name", "Dugtrio"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:42:42.933708"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 70], ["created_at", "2015-06-02 17:42:42.935401"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/073.png"], ["moves", "{\"hydro pump\",\"constrict\",\"acid\",\"bubblebeam\"}"], ["name", "Tentacruel"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:42.935401"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 55], ["created_at", "2015-06-02 17:42:42.936809"], ["defense", 25], ["image_url", "/assets/pokemon_snaps/050.png"], ["moves", "{\"scratch\"}"], ["name", "Diglett"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:42:42.936809"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:42:42.938159"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/042.png"], ["moves", "{\"poison fang\",\"bite\",\"wing attack\",\"air cutter\"}"], ["name", "Golbat"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:42:42.938159"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 48], ["created_at", "2015-06-02 17:42:42.939476"], ["defense", 65], ["image_url", "/assets/pokemon_snaps/007.png"], ["moves", "{\"tackle\",\"bubble\",\"water gun\"}"], ["name", "Squirtle"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:42:42.939476"]]
